month,months_since_issuing,plan_type_encoded,cpi,transaction_amount_lag_1m,transaction_amount_mean_prev_3m,transaction_amount_slope_3m,plan_type_encoded_lag_1m,plan_type_encoded_mean_prev_3m,plan_type_encoded_slope_3m,cpi_lag_1m,cpi_mean_prev_3m,cpi_slope_3m,shap_expected_value
-0.97848097706674,-0.10236537337641025,-0.00041082532483118145,1.5531787297225714,0.23249004058336617,-0.38975289421158016,-0.05015647144582183,-0.014131173733168122,0.026881252840367825,0.15467822428008757,0.004186073872486665,-0.23036856371607675,-0.6142430582493468,0.032180617840954384
-2.265955946891398,-0.11936958822299001,-0.00041082532483118145,2.2642316264680242,0.8956770274920949,-0.7330258664916173,-0.23427912372045628,-0.014131173733168122,-0.0034700559027604073,0.009881151861689195,0.10977134874895854,-0.060139031631071475,0.11406297509367139,0.032180617840954384
-3.553430916716056,-0.13637380306956978,-0.010020347990818022,3.895255023641934,-1.2710433253178721,-0.0200296659625646,0.746882170124037,-0.014131173733168122,-0.0034700559027604073,0.009881151861689195,0.17234836501994405,0.06094081887119412,0.35727709998988705,0.032180617840954384
-4.840905886540713,-0.15337801791614955,-0.00041082532483118145,4.8274429277944595,-0.03394111655419935,0.16099274069255126,0.0037169963966967347,-0.23417052194404936,-0.03382136464588866,0.15467822428008757,0.31588842811576684,0.2117185193033549,-0.1144513950011694,0.032180617840954384
-6.128380856365371,-0.17038223276272932,-0.00041082532483118145,4.68327756384951,-0.5300076487925818,1.082330218965919,0.0037169963966967347,-0.014131173733168122,-0.03382136464588866,0.009881151861689195,0.39792668140573423,0.3511059760671358,-0.3563291785517569,0.032180617840954384
-7.415855826190029,-0.18738644760930911,-0.010020347990818022,3.925798532952278,-0.5079333773522956,0.5891764334204709,0.0037169963966967347,-0.014131173733168122,-0.03382136464588866,-0.13491592055670917,0.38523924511711555,0.4540862612881285,1.5853747965810823,0.032180617840954384
-8.703330796014688,-0.20439066245588888,-0.010020347990818022,3.553167719365731,0.9371161006129726,-0.038146560280392525,-0.6993934507874778,-0.23417052194404936,-0.03382136464588866,0.15467822428008757,0.31857644427860743,0.4553865174146551,3.4335348775230106,0.032180617840954384
5.45889387205655,0.30573578294150433,0.009198697341155658,-5.702737342049362,-0.03394111655419935,-0.3589407190447174,0.0037169963966967347,-0.014131173733168122,-0.048997019017452764,0.009881151861689195,0.004186073872486665,0.4331261325284972,-0.1144513950011694,0.032180617840954384
4.171418902231892,0.28873156809492456,-0.010020347990818022,-3.6624309201165612,-0.08970672318381027,-0.6292163959233255,0.0037169963966967347,0.20590817447771315,-0.0034700559027604073,0.009881151861689195,-0.5287937708960325,-0.23008250736824448,-0.1144513950011694,0.032180617840954384
2.883943932407234,0.27172735324834474,0.009198697341155658,-2.4455775091912932,1.5354843371099633,-1.0159071496808119,0.0037169963966967347,-0.23417052194404936,-0.0034700559027604073,0.009881151861689195,-0.3492342912181213,-0.7146359554800764,-0.1144513950011694,0.032180617840954384
1.596468962582576,0.254723138401765,0.009198697341155658,-0.579979960513787,1.5204563996293827,-1.3595216608010376,-0.7690327092276302,0.20590817447771315,0.026881252840367825,0.009881151861689195,-0.24214372729045006,-0.6194051967731802,-1.115371062843152,0.032180617840954384
0.308993992757918,0.23771892355518523,-0.00041082532483118145,0.3534296840111941,-0.015130936783674411,-1.3916510033431821,0.7698041746073362,0.20590817447771315,0.026881252840367825,-0.27971299297510754,-0.07795970006399802,-0.40132623923195293,-0.9242742504247513,0.032180617840954384
-0.97848097706674,0.22071470870860543,-0.00041082532483118145,1.5531787297225714,-0.3467630256182705,-0.5807259942301335,0.9239440998189345,-0.014131173733168122,0.05723256158349607,0.15467822428008757,0.004186073872486665,-0.23036856371607675,-0.6142430582493468,0.032180617840954384
-2.265955946891398,0.20371049386202572,-0.00041082532483118145,2.2642316264680242,-1.5413066937534838,0.7383675072768632,0.7579057036152921,-0.014131173733168122,0.026881252840367825,0.15467822428008757,0.10977134874895854,-0.060139031631071475,0.11406297509367139,0.032180617840954384
-3.553430916716056,0.18670627901544593,-0.00041082532483118145,3.895255023641934,0.5718188703434219,0.4854930513905014,-0.43233378052205157,-0.014131173733168122,-0.0034700559027604073,0.009881151861689195,0.17234836501994405,0.06094081887119412,0.35727709998988705,0.032180617840954384
-4.840905886540713,0.16970206416886613,-0.00041082532483118145,4.8274429277944595,-0.10732858794995895,0.3823379733742295,-0.6832563691855557,-0.014131173733168122,-0.0034700559027604073,0.009881151861689195,0.31588842811576684,0.2117185193033549,-0.1144513950011694,0.032180617840954384
-6.128380856365371,0.15269784932228642,0.009198697341155658,4.68327756384951,1.5281741620267593,-0.9400805568544726,-0.4507239006977408,-0.014131173733168122,-0.0034700559027604073,0.009881151861689195,0.39792668140573423,0.3511059760671358,-0.3563291785517569,0.032180617840954384
5.45889387205655,-0.3574285960751069,0.009198697341155658,-5.702737342049362,-0.03394111655419935,-1.261179266876494,0.0037169963966967347,-0.014131173733168122,0.04205690721193195,0.009881151861689195,0.004186073872486665,0.4331261325284972,-0.1144513950011694,0.032180617840954384
4.171418902231892,-0.3744328109216866,-0.010020347990818022,-3.6624309201165612,0.37765458787756023,-0.7340595517287902,0.0037169963966967347,0.20590817447771315,0.04205690721193195,0.009881151861689195,-0.5287937708960325,-0.23008250736824448,-0.1144513950011694,0.032180617840954384
2.883943932407234,-0.3914370257682664,-0.010020347990818022,-2.4455775091912932,-0.5132066222620995,0.006014664257916026,0.0037169963966967347,-0.23417052194404936,-0.0034700559027604073,0.009881151861689195,-0.3492342912181213,-0.7146359554800764,-0.1144513950011694,0.032180617840954384
1.596468962582576,-0.4084412406148462,-0.00041082532483118145,-0.579979960513787,1.5066182744651093,-0.6722785986739281,-0.5347589487779524,-0.23417052194404936,-0.03382136464588866,0.29947529669848594,-0.24214372729045006,-0.6194051967731802,-1.115371062843152,0.032180617840954384
0.308993992757918,-0.4254454554614259,0.009198697341155658,0.3534296840111941,-0.9474743901502919,-0.1013758311303228,0.22630618081941764,-0.014131173733168122,-0.06417267338901687,-0.13491592055670917,-0.07795970006399802,-0.40132623923195293,-0.9242742504247513,0.032180617840954384
-0.97848097706674,-0.4424496703080057,-0.00041082532483118145,1.5531787297225714,0.6008358955261051,-0.5813366252207863,0.45586484760480933,0.20590817447771315,-0.0034700559027604073,-0.27971299297510754,0.004186073872486665,-0.23036856371607675,-0.6142430582493468,0.032180617840954384
-2.265955946891398,-0.4594538851545855,-0.00041082532483118145,2.2642316264680242,0.7834449560573195,-0.26977325611603004,-0.8278233320392621,-0.014131173733168122,0.026881252840367825,0.009881151861689195,0.10977134874895854,-0.060139031631071475,0.11406297509367139,0.032180617840954384
-3.553430916716056,-0.4764581000011653,-0.00041082532483118145,3.895255023641934,0.04665989468141017,-0.6980742169516113,0.28468395628801413,-0.014131173733168122,0.026881252840367825,0.15467822428008757,0.17234836501994405,0.06094081887119412,0.35727709998988705,0.032180617840954384
-4.840905886540713,-0.493462314847745,-0.010020347990818022,4.8274429277944595,-1.4739377026256948,0.19579649967410975,1.1138965415820747,-0.014131173733168122,-0.0034700559027604073,0.009881151861689195,0.31588842811576684,0.2117185193033549,-0.1144513950011694,0.032180617840954384
-6.128380856365371,-0.5104665296943248,0.009198697341155658,4.68327756384951,-0.1825171568323804,0.6119600978860622,0.1264569920189989,-0.23417052194404936,-0.03382136464588866,0.15467822428008757,0.39792668140573423,0.3511059760671358,-0.3563291785517569,0.032180617840954384
-7.415855826190029,-0.5274707445409046,0.009198697341155658,3.925798532952278,0.39730126473290883,0.46089395119624577,-0.8961384688352705,0.20590817447771315,-0.0034700559027604073,-0.13491592055670917,0.38523924511711555,0.4540862612881285,1.5853747965810823,0.032180617840954384
-8.703330796014688,-0.5444749593874844,-0.00041082532483118145,3.553167719365731,1.1265358015033111,-0.6594630442719053,-0.6224360899649953,0.20590817447771315,0.026881252840367825,-0.27971299297510754,0.31857644427860743,0.4553865174146551,3.4335348775230106,0.032180617840954384
5.45889387205655,0.5607990056402009,0.009198697341155658,-5.702737342049362,-0.03394111655419935,-1.0663524551141121,0.0037169963966967347,-0.014131173733168122,0.08758387032662432,0.009881151861689195,0.004186073872486665,0.4331261325284972,-0.1144513950011694,0.032180617840954384
4.171418902231892,0.5437947907936211,0.009198697341155658,-3.6624309201165612,-0.47914410148184094,-0.49995654935392714,0.0037169963966967347,0.20590817447771315,0.08758387032662432,0.009881151861689195,-0.5287937708960325,-0.23008250736824448,-0.1144513950011694,0.032180617840954384
2.883943932407234,0.5267905759470414,-0.00041082532483118145,-2.4455775091912932,0.7403113090250135,-0.25036201708000944,0.0037169963966967347,0.20590817447771315,0.08758387032662432,0.009881151861689195,-0.3492342912181213,-0.7146359554800764,-0.1144513950011694,0.032180617840954384
1.596468962582576,0.5097863611004616,-0.00041082532483118145,-0.579979960513787,0.6410830546433531,-0.47029951310091145,-0.530505535971086,-0.014131173733168122,0.05723256158349607,0.15467822428008757,-0.24214372729045006,-0.6194051967731802,-1.115371062843152,0.032180617840954384
0.308993992757918,0.49278214625388184,0.009198697341155658,0.3534296840111941,-0.7118692299128615,-0.37003499387203864,0.7218808526312475,-0.014131173733168122,0.026881252840367825,0.15467822428008757,-0.07795970006399802,-0.40132623923195293,-0.9242742504247513,0.032180617840954384
-0.97848097706674,0.47577793140730207,0.009198697341155658,1.5531787297225714,1.5577033719338012,-0.7221904433568925,-0.43137877854753803,0.20590817447771315,0.026881252840367825,-0.13491592055670917,0.004186073872486665,-0.23036856371607675,-0.6142430582493468,0.032180617840954384
-2.265955946891398,0.45877371656072224,-0.00041082532483118145,2.2642316264680242,1.1477051411508257,-0.9404574619502725,-0.8904595161341374,0.20590817447771315,0.05723256158349607,-0.13491592055670917,0.10977134874895854,-0.060139031631071475,0.11406297509367139,0.032180617840954384
-3.553430916716056,0.44176950171414253,-0.010020347990818022,3.895255023641934,0.7987196663598046,-1.5912615691747534,0.38439535980159073,-0.014131173733168122,0.05723256158349607,0.15467822428008757,0.17234836501994405,0.06094081887119412,0.35727709998988705,0.032180617840954384
-4.840905886540713,0.42476528686756276,-0.010020347990818022,4.8274429277944595,1.335903300390004,-1.4957038711805726,-0.07674370353568949,-0.23417052194404936,-0.0034700559027604073,0.29947529669848594,0.31588842811576684,0.2117185193033549,-0.1144513950011694,0.032180617840954384
-6.128380856365371,0.40776107202098294,-0.00041082532483118145,4.68327756384951,0.09252921535373315,-1.041104457635573,0.3586927646967092,-0.23417052194404936,-0.06417267338901687,0.15467822428008757,0.39792668140573423,0.3511059760671358,-0.3563291785517569,0.032180617840954384
-7.415855826190029,0.39075685717440317,-0.010020347990818022,3.925798532952278,1.4407732187695679,-1.3177191540611706,-0.03617503518695037,-0.014131173733168122,-0.06417267338901687,-0.13491592055670917,0.38523924511711555,0.4540862612881285,1.5853747965810823,0.032180617840954384
-8.703330796014688,0.37375264232782346,-0.010020347990818022,3.553167719365731,0.904784730947716,-1.1319811704270455,-0.3805683812125114,-0.23417052194404936,-0.06417267338901687,0.009881151861689195,0.31857644427860743,0.4553865174146551,3.4335348775230106,0.032180617840954384
5.45889387205655,-0.10236537337641025,-0.00041082532483118145,-5.702737342049362,-0.03394111655419935,-1.5973830954966393,0.0037169963966967347,-0.014131173733168122,-0.048997019017452764,0.009881151861689195,0.004186073872486665,0.4331261325284972,-0.1144513950011694,0.032180617840954384
4.171418902231892,-0.11936958822299001,-0.010020347990818022,-3.6624309201165612,0.7984478020153772,-1.1822853606697366,0.0037169963966967347,-0.014131173733168122,-0.048997019017452764,0.009881151861689195,-0.5287937708960325,-0.23008250736824448,-0.1144513950011694,0.032180617840954384
2.883943932407234,-0.13637380306956978,0.009198697341155658,-2.4455775091912932,-1.502167901025878,0.37318879511980685,0.0037169963966967347,-0.23417052194404936,-0.048997019017452764,0.009881151861689195,-0.3492342912181213,-0.7146359554800764,-0.1144513950011694,0.032180617840954384
1.596468962582576,-0.15337801791614955,0.009198697341155658,-0.579979960513787,-1.5985243123322004,0.9102867604098351,1.1818561945570756,0.20590817447771315,-0.0034700559027604073,-0.13491592055670917,-0.24214372729045006,-0.6194051967731802,-1.115371062843152,0.032180617840954384
