customer_id,date,transaction_amount,plan_type,churn,issuing_date,month,months_since_issuing,plan_type_encoded,cpi,transaction_amount_lag_1m,transaction_amount_mean_prev_3m,transaction_amount_slope_3m,plan_type_encoded_lag_1m,plan_type_encoded_mean_prev_3m,plan_type_encoded_slope_3m,cpi_lag_1m,cpi_mean_prev_3m,cpi_slope_3m,predicted_churn
CUST_1,2024-01-01,41.875280562787,Basic,1,2021-03-01,1,34,1.0,306.746,307.696977431705,267.7153815069077,37.11134258267852,1.0,2.0,-1.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_2,2024-01-01,169.411862074,Premium,1,2018-03-01,1,70,3.0,306.746,106.031602585381,338.73845981875206,-171.2168995620835,1.0,1.6666666666666667,-1.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_3,2024-01-01,322.403160964054,Standard,1,2020-09-01,1,40,2.0,306.746,169.339827793106,175.2998338595869,-73.03812717619851,1.0,1.0,0.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_4,2024-01-01,437.015689191982,Basic,1,2021-03-01,1,34,1.0,306.746,405.978985986564,180.89919085237827,179.12941508522772,3.0,1.6666666666666667,1.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_5,2024-01-01,157.430371810217,Premium,1,2018-07-01,1,66,3.0,306.746,133.373324954428,324.67527844877867,-110.55298245210449,1.0,2.0,-0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_6,2024-01-01,95.4395502124458,Premium,1,2018-06-01,1,67,3.0,306.746,120.98292984699,146.21616939462618,-89.2773061576245,2.0,2.6666666666666665,-0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_7,2024-01-01,278.879556789627,Standard,0,2020-10-01,1,39,2.0,306.746,335.115866862947,231.1648963145733,141.94364200768655,1.0,2.0,-0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_8,2024-01-01,219.810232675484,Basic,0,2021-12-01,1,25,1.0,306.746,191.377763125168,228.0390976698361,84.7314697868778,3.0,2.6666666666666665,0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_9,2024-01-01,194.035646793573,Premium,0,2018-05-01,1,68,3.0,306.746,399.93840802369,419.53030549002693,-28.77473136449049,2.0,1.3333333333333333,0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_10,2024-01-01,142.707803118416,Standard,1,2022-08-01,1,17,2.0,306.746,168.248671741211,326.25228080399137,-77.045989996455,1.0,1.6666666666666667,-0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_11,2024-01-01,242.001167682477,Basic,1,2023-01-01,1,12,1.0,306.746,57.9387387189907,147.562734317166,13.990812791347642,3.0,2.0,0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_12,2024-01-01,423.988902375033,Basic,0,2020-03-01,1,46,1.0,306.746,344.673318974015,285.89211806914165,-54.474247792228,3.0,2.6666666666666665,0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_13,2024-01-01,475.797501999402,Standard,0,2020-12-01,1,37,2.0,306.746,54.7304716252054,223.4678175325794,-180.11684338379382,3.0,2.3333333333333335,0.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_14,2024-01-01,194.367196910149,Premium,0,2021-01-01,1,36,3.0,306.746,474.1518029180911,239.13513178437367,212.14545020178008,3.0,2.0,1.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_15,2024-01-01,496.552750098457,Premium,1,2022-03-01,1,22,3.0,306.746,446.660125712055,471.293265041566,-17.659459306922514,2.0,2.3333333333333335,-0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_16,2024-01-01,310.573446008537,Standard,0,2018-01-01,1,72,2.0,306.746,413.043249032353,343.749581030791,70.17801476186699,2.0,1.6666666666666667,0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_17,2024-01-01,426.327221431932,Standard,1,2019-06-01,1,55,2.0,306.746,386.80383343845,431.15912602613406,-10.758830517644014,3.0,3.0,0.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_18,2024-01-01,393.98997624316,Standard,0,2018-12-01,1,61,2.0,306.746,453.037760301937,276.30648329940806,188.1078686322099,1.0,1.6666666666666667,0.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_19,2024-01-01,188.492231913557,Premium,0,2020-12-01,1,37,3.0,306.746,69.1115768392944,106.61415406040112,-17.555021188477298,1.0,1.6666666666666667,-1.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_20,2024-01-01,170.473702567178,Standard,0,2019-07-01,1,54,2.0,306.746,19.8348869110859,70.38657308286473,-21.339699322702202,2.0,2.0,-0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_21,2024-01-01,434.09849168805,Premium,0,2019-05-01,1,56,3.0,306.746,64.8990620623457,142.28756821540017,-15.0269998160421,2.0,1.3333333333333333,0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_22,2024-01-01,465.4692806814351,Basic,0,2019-06-01,1,55,1.0,306.746,241.072332389578,250.98735010563897,36.559474175982004,3.0,2.3333333333333335,0.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_23,2024-01-01,470.517740570603,Basic,0,2018-08-01,1,65,1.0,306.746,454.171334372628,427.0971571878433,38.921369043132444,1.0,2.0,-0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_24,2024-01-01,206.417194214184,Premium,0,2020-11-01,1,38,3.0,306.746,98.9828812326986,245.91192046019884,-131.91751083743873,1.0,2.3333333333333335,-1.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_25,2024-01-01,205.102659859562,Standard,0,2019-10-01,1,51,2.0,306.746,403.398189813026,348.38624403994436,-16.42551379870855,2.0,2.0,0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_26,2024-01-01,450.04660182595,Basic,1,2022-05-01,1,20,1.0,306.746,377.480630495597,392.5625574623107,-60.4938764544585,1.0,2.0,-0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_27,2024-01-01,97.4868844066235,Basic,1,2022-04-01,1,21,1.0,306.746,61.0132051724412,173.00233629432105,-28.8765770873519,1.0,1.3333333333333333,-0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_28,2024-01-01,210.611709573708,Standard,1,2018-02-01,1,71,2.0,306.746,141.351184003209,171.63032211237632,-18.069659164374997,2.0,2.0,0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_29,2024-01-01,438.206138005632,Premium,0,2022-09-01,1,16,3.0,306.746,15.3879560426554,212.35900644568412,-138.5525584796643,3.0,2.0,1.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_30,2024-01-01,387.746979835453,Premium,1,2021-06-01,1,31,3.0,306.746,302.452995969276,158.72034209449092,81.971807131181,1.0,1.3333333333333333,-0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_31,2024-01-01,98.4819191123934,Basic,0,2022-07-01,1,18,1.0,306.746,29.3191375705679,191.27254444305962,-198.39336584821905,3.0,2.6666666666666665,0.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_32,2024-01-01,311.772962209329,Basic,1,2019-09-01,1,52,1.0,306.746,316.686774454135,292.877796920742,76.09725445856799,1.0,2.0,-1.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_33,2024-01-01,155.190979023435,Basic,1,2022-11-01,1,14,1.0,306.746,183.764857243981,175.74352992873773,-16.350036935891495,1.0,1.6666666666666667,-1.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_34,2024-01-01,95.2086721175488,Premium,0,2018-04-01,1,69,3.0,306.746,443.055083632079,247.55156768938772,162.5084205938465,2.0,2.0,-0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_35,2024-01-01,180.426511872075,Standard,0,2018-01-01,1,72,2.0,306.746,245.487422890058,114.16806327835093,97.88738854765525,2.0,2.0,0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_36,2024-01-01,62.4205130252096,Standard,0,2020-08-01,1,41,2.0,306.746,320.66279451881,274.8576996311656,153.76685868878076,1.0,1.6666666666666667,-0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_37,2024-01-01,228.492326124607,Standard,1,2019-03-01,1,58,2.0,306.746,387.499634725819,192.7054103913023,182.72602283050315,3.0,2.0,0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_38,2024-01-01,387.75170387558495,Basic,0,2018-10-01,1,63,1.0,306.746,100.907502694529,186.56624857645394,37.8259010405592,3.0,2.6666666666666665,0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_39,2024-01-01,304.010068578459,Standard,1,2020-12-01,1,37,2.0,306.746,202.321842639276,126.69775568893215,20.122241383362507,3.0,2.3333333333333335,0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_40,2024-01-01,275.235204297525,Basic,0,2020-09-01,1,40,1.0,306.746,25.4772109645646,163.00097843062395,-188.4051357994432,2.0,1.6666666666666667,0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_41,2024-01-01,25.019726080845,Standard,0,2019-01-01,1,60,2.0,306.746,107.775800955281,296.03585326084135,-87.176169502079,3.0,1.6666666666666667,1.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_42,2024-01-01,436.667451623531,Premium,0,2018-06-01,1,67,3.0,306.746,428.648695751094,305.2663858860057,33.94723152843551,2.0,1.3333333333333333,0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_43,2024-01-01,64.8406135048867,Premium,0,2019-10-01,1,51,3.0,306.746,296.823638554409,189.12058895641803,134.42731967848647,1.0,1.3333333333333333,0.0,307.051,307.5036666666667,-0.3689999999999998,1
